❤,1853
🎉,1333
:ablobcatfloofpat@.:,1099
👍,577
:ohayoo@.:,420
😇,331
😮,283
:sorena@.:,264
😆,256
:kawaii_xtu__i@.:,193
:blob_hyper_nod@.:,191
🤔,190
💙,188
:kawaii@.:,174
😥,173
:oyasumi@.:,172
:ultrafastparrot@.:,125
:gannbare@.:,120
:supertada@.:,112
:wakaru@.:,107
:iine@.:,106
🧂,103
:sorena_orange@.:,102
:kawaii2@.:,93
🥺,92
:chotto_wakaru@.:,87
:e@.:,85
:kusa@.:,79
:oyasumi2@.:,77
:ohayougozaimasu@.:,73
:okaeri@.:,72
:oo@.:,72
🙌,71
:onajiku@.:,70
:sorena_blue@.:,69
:ohayou@mi.7mi.site:,67
:naruhodo@.:,66
:a@.:,65
:geki_suki_raburabu_maru@.:,63
:saiko@.:,60
🤗,59
:hai@.:,58
:itterassyai@.:,57
:eltu@.:,55
:ohayo@.:,54
:murisezu@.:,53
:bearhug@.:,52
:blob3c@.:,52
:iie@.:,51
:totemokawaii@.:,51
⭕,50
:suki@.:,49
:sugee@.:,48
🍮,45
:ohayoo@misskey.io:,44
:mettya_wakaru@.:,44
:totemo_kawaii@.:,43
:ablobhyperwubbel@.:,42
🫶,41
:ablobmeltsoblove@.:,40
:ablobcatblinkhyper@.:,39
:rekishininokoru_daiigyo@.:,39
:kawaisugidaro@.:,39
:boku@.:,39
:nerupuppu@.:,38
:ablobcathyper@.:,38
:soudane@.:,36
:iizo@.:,34
:watakushidattesoudesuwa@.:,34
:hyper_igyo@.:,33
:watashi@.:,32
:nananana@.:,30
:sorehasou@.:,30
:nazo@.:,29
:ablobcall@.:,29
:okaerinasaimase@.:,28
:eenyade@.:,26
:erai@.:,26
:itterassyai2@.:,26
:blobcatthumbsups@.:,26
:arigatou_gozaimasu@.:,25
:kowaihanashi@.:,25
:sonkei@.:,25
:ablobcaramelldansen@.:,25
:koresuki@.:,25
:blob_super_nod@.:,25
:ablobpainpats@.:,25
😏,25
:_znelfeqx_@.:,24
:taero@.:,24
🤣,24
:ablobcatheart@.:,24
:yattare@.:,23
:ikite@.:,23
:gomenne@.:,23
:daisogen@.:,23
🍣,22
:_pi@.:,21
:blobsleepless@.:,21
:honkowa@.:,20
🍚,20
⭐,20
:sugoi@.:,19
:oyasumisskey@.:,19
😁,19
❤️,19
😊,19
:ryoukaidesu@.:,19
:uresikute_sinda@.:,19
:kiwamete_igyo@.:,18
:daichuki@.:,18
:suki_heart@.:,18
:kakkoii@.:,18
:tennsai@.:,18
:blobcatheartbongo@.:,18
:arigatofes@.:,17
:_ne@.:,17
:nasu@.:,17
:meowcoffeespitting@.:,17
:nadenade@.:,17
:meow_uwucry@.:,17
🤍,16
:odaijini@.:,16
:yosano_akiko_face@.:,16
🥚,16
:daisuki@.:,16
:kami@.:,15
:attou_teki_sonzai_kan@.:,15
:yosano_akiko_is_always_watching_you@.:,15
:blobcatawwpat@.:,15
:hoshii@.:,15
:warai@.:,15
:0170@.:,14
:otukarefes@.:,14
💢,13
:blobcatdunno@.:,13
:kamo@.:,13
:_question_mark@.:,13
:yasashii@.:,13
:gomennasai@.:,12
:meowyey@.:,12
:saikou_sugiru@.:,12
:meowSurprised@.:,12
:blobeyes@.:,12
:yosano_akiko@.:,12
:majisuka@.:,12
🥴,12
🍘,12
:toutoi@.:,12
👋,12
:ablobcateyesflip@.:,11
🧊,11
🍬,11
:sonna_banana@.:,11
:blobchain@.:,11
:huhuxtu_nhuhuxtu_uhuhuhu_tententen@.:,11
:moutasukaranaizo@.:,11
✨,11
:wakarimi@.:,11
:ha@.:,11
:wakaranakumonai@.:,10
:mochiron@.:,10
:kandou@.:,10
:ablobblewobbleslow@.:,10
🥳,10
:eyes_fidgeting@.:,10
:5000t_hosii@.:,10
🖕,10
:meowmelt@.:,10
:ureshii@.:,10
:blobtoofast@.:,9
:ablobcatattentionreverse@.:,9
:oishii@.:,9
:teikyo_heisei_university@.:,9
:blobhyperbounce@.:,9
:omaemokaa@.:,9
:ablobblinkhyper@.:,9
:ageblobcat@.:,9
:taishitamonodesune@.:,9
:yattaze2@.:,9
:iei@.:,9
💕,9
:blobcatdead@.:,9
:ameowbongo@.:,9
:erojan@.:,8
:saikou@.:,8
:do_you_know_teikyoheiseiunivercity@.:,8
:e_hiragana@.:,8
:meow0_0@.:,8
:ablobcatangel@.:,8
🤭,8
:doyakao@.:,8
:chasmo@.:,8
:youkoso@.:,8
:meowpensivepray@.:,8
:t_ohayo@.:,8
🥟,8
:meigen@.:,7
:arigatougozaimasu@.:,7
:hie@.:,7
:mayonnaisekaketeagemashoune@.:,7
:arigato@.:,7
:_xz3s9ogh_@.:,7
:yattaze@.:,7
:nxjohaaz@.:,7
🤟,7
:_gin5ytu6_@.:,7
:animeahhhhh@.:,7
:uwa_xtu@.:,7
:agooglehearts@umisskey.com:,7
:ohayo@misskey.io:,7
:usodaro@.:,7
:ablobaww@nekomiya.net:,7
:supertada@nekomiya.net:,7
:hiltu@.:,7
:doecchi@.:,7
:kanashimi@.:,7
👀,7
:meow_hungry_anim@.:,6
🏩,6
:majikayo@.:,6
:kanzennisou@.:,6
:bikkuribikkuri_@simkey.net:,6
:gogo@.:,6
:meowdisappointed@.:,6
:oyasumisskey@misskey.io:,6
🥗,6
:donmai@.:,6
:tuyoi@.:,6
:misuhai@.:,6
:meowbaka@.:,6
:_be@.:,6
:akeome1@.:,6
🍜,6
:waai@.:,6
:shuki_heart@.:,6
😶,6
:eti@.:,6
🥲,6
:pleadingcry@.:,6
:igyo_gaming@.:,6
🍆,5
:hou@.:,5
:daijyoubuda_mondainai@.:,5
🍭,5
:edamame@.:,5
:mazika@.:,5
:geki_nemu_utouto_maru@misskey.io:,5
:ablobdizzy@nekomiya.net:,5
:kawaisugidaro@misskey.io:,5
:drake_like@.:,5
:kusa_2@.:,5
:amiya_crazy@.:,5
:shindoi@.:,5
:kanzennirikaisita@.:,5
:ultu@.:,5
:_su@.:,5
:lolicon2@.:,4
:geki_oko_punpun_maru@.:,4
😉,4
👉,4
:kakujikkensuruzo@.:,4
:ganbatta@.:,4
:nhked2@.:,4
:daizyoubu_kakujikkennsuru@.:,4
:kawaiii@sushi.ski:,4
😋,4
:Souda_souda@.:,4
:hyakuriaru@.:,4
🤝,4
:ohayougozaimasu@misskey.cloud:,4
:kakkokawaii@.:,4
:igyo@.:,4
🧈,4
:sore@.:,4
⁉,4
:blob_hyper_nod@nekomiya.net:,4
:desuwa@.:,4
:nachoneko_hyper@.:,4
🍫,4
:meow_wink@.:,4
:akane@.:,4
:blobtorch@.:,4
:petthex@misskey.io:,4
🙇‍♂️,4
🍋,4
:youkoso_uso@.:,4
:hahaltu@.:,4
:geki_kowa_hiehie_maru@.:,4
:oltu@.:,4
😌,4
