:goodmorning@.:,57880
:ablobcatfloofpat@.:,50671
:igyo_gaming@.:,36643
:kusodekabigyo@.:,29318
:ohayoh@.:,24115
:good_night@.:,20849
:a@.:,19440
:wakaruwakaru@.:,14270
:oyasumisskey@.:,14071
:blobtoofast@.:,13849
:iizo@.:,13670
:wakaru@.:,13602
:ofuton_kakete_agemasyoune@.:,12157
:ara@.:,12143
:hokaeri@.:,11402
:saiko_gif@.:,10841
:kawaiine@.:,9925
:nanbo_attemo_ii@.:,9832
:ablobcatnod@.:,9091
:chiken@.:,8825
:ota@.:,8741
:blobcatdrool@.:,8660
:pakupakudesuwa@.:,8072
:kusa@.:,8025
:suteki@.:,8015
:yattare@.:,7695
:hyper_igyo@.:,7616
:honmasore@.:,7603
:_effv85b1_@.:,7039
:sugeewakaru@.:,6935
:ganbae@.:,6622
:oishi@.:,6307
:okaeri@.:,6238
:kawaiixtu@.:,6114
:turete_ikinasai@.:,6084
:ablobcall@.:,6003
:konokashiwatashinokotoda@.:,5914
:watakushidattesoudesuwa@.:,5785
:ablobcatnodveryslow@.:,5660
:blobcatheartbongo@.:,5407
:ablobcatnodveryfast@.:,5218
:souda_souda@.:,5109
:nee@.:,5066
:thinkhappy@.:,4775
:bikkurimark_and_hatena_rainbow@.:,4770
:hokatera@.:,4738
:oremo@.:,4719
:odaijini@.:,4589
:omedeto@.:,4434
:aruaru@.:,4433
:blobcatmeltcry@.:,4205
:ablobcatnodfaster@.:,4197
:ablobcathungry@.:,4085
:aa@.:,4084
:ablobcatcry@.:,4050
:oisisou@.:,3916
:iina@.:,3676
:ahhh@.:,3528
:blobcatsurprised@.:,3490
:gojiai@.:,3484
:ablobcatnodfast@.:,3427
:igyo@.:,3368
:master_igyo@.:,3281
:uwaaxtu@.:,3240
:oyasumi@.:,3127
:otaku_crying@.:,3051
:oherb@.:,3018
:naruhodo@.:,2808
:yatta@.:,2747
:hie@.:,2742
:ne@.:,2736
:honshitsu_jyoho@.:,2692
:saiko@.:,2677
:wakarimi@.:,2599
:wa@.:,2585
