:noeskeychan_ohayo@.:,1443
:noeskeychan_igyo@.:,1017
:ablobcatfloofpat@.:,688
:sore@.:,605
:kawaii@.:,557
:saikou@.:,541
:kowaihanashi@.:,490
:yattare@.:,405
:ne@.:,383
:erait@.:,377
:uwa_xtu@.:,365
:iine@.:,359
:wakarimi@.:,348
:iihanashi@.:,345
:noeskeychan_pat@.:,340
:t_youkoso@.:,330
:saikyou@.:,329
:axtsu@.:,325
:oishisou@.:,324
:tashikani@.:,308
:resonyance@.:,305
:naruhodo@.:,297
:kusa@.:,294
:ameownodfast@.:,281
:tsuyoi@.:,280
:blobhai@.:,279
:mog@.:,267
:blobcataww@.:,266
:very_sad@.:,264
:noeskeychan_oyasumi@.:,237
:watakushimodesuwa@.:,229
:soudasouda@.:,229
:noeskeychan_kawaii@.:,225
:odaijini@.:,209
:sore_of_sore@.:,204
:oremoonajikimochi@.:,189
:nyanpuppu@.:,187
:ikite@.:,180
:syokubeni@.:,175
:makotoni@.:,170
:death_jpn@.:,165
:nekochan@.:,163
:blobcatbook@.:,163
:ore@.:,160
:ameownod@.:,157
:wakaru@.:,157
:okaeri@.:,157
:tiken@.:,154
:atui_kion@.:,154
:noesukimura@.:,147
:honshitsu_jouhou@.:,144
:konnichiwa@.:,141
:igyo@.:,138
:murishinaide@.:,136
:hai@.:,133
:veryx2_sad@.:,132
:sugoi@.:,127
⁉,127
:wakarimiga_fukasugiru@.:,124
:potato_100@.:,119
:meow_resonyance@.:,116
:kakkoii@.:,114
:wanpuppu@.:,114
:kami@.:,108
❤,106
:noeskeychan_wakaru@.:,106
:ota@.:,102
:sounanda@.:,102
:ikirikids@.:,100
:thinkhappy@.:,97
:tyunpuppu@.:,96
:daijoubu_ask@.:,96
:ablobdj@.:,96
:zan_kiru@.:,95
:neyoune@.:,94
:ai@.:,93
:natu_kisetu@.:,84
:nanixth@.:,84
:ohayougozaimasu@.:,83
:ahiru@.:,82
:blobcatpolice@.:,80
:natukasii@.:,80
:buffcat@.:,77
:sorehasou@.:,76
:blobcatjustright@.:,74
❓,71
:fire2@.:,71
