:supergoodmorning@.:,16189
:patblob@.:,11118
:iidesune@.:,10534
:kawaiii@.:,8615
:supecialgoodnight@.:,8299
:blob_pencheer@.:,7699
:ohayougozaimasu@.:,7079
:yoi@.:,6260
:igyo@.:,6109
:kawaii@.:,5964
:blobnod@.:,4521
:suteki2@.:,3969
:otsukaresamadseu@.:,3760
:yo@.:,3731
:fufu@.:,3729
:wakaru@.:,3551
:oishiso_blob1@.:,2881
:suteki@.:,2850
:gojiai@.:,2650
:ohayo@.:,2556
:wakaru2@.:,2449
:sugokusugoi@.:,2362
:kakoii@.:,2271
❤,2224
:okaeri@.:,2071
:chiken@.:,1903
:kirei@.:,1887
:beko@.:,1843
:nya_nod@.:,1717
:blobmonster@.:,1466
:naruhodo2@.:,1431
:blobdance@.:,1389
:blobigyoumochi@.:,1376
:tsuyoi@.:,1351
:oyasumi@.:,1294
:utsukushii@.:,1278
:oishii@.:,1269
:blobmonster_cry@.:,1253
:kawae@.:,1207
:kakkoyo@.:,1196
:arigatougozaimsu@.:,1189
:maanantekoto@.:,1130
:aruaru@.:,1102
:nandato@.:,1019
:oyasuminasai1@.:,988
:omedetou@.:,984
:blobgoodnight@.:,978
:watakushidattesoudesuwa@.:,964
:oisisou@.:,919
:arama@.:,904
:suki@.:,902
:saikou2@.:,898
:rekishininokoru_daiigyo@.:,895
:honmasorena@.:,871
:kininaru@.:,844
:death_tale@.:,844
:gokigenyou@.:,842
:kyawaii@.:,840
:kaogaii@.:,839
:sukida@.:,832
:iiyumewo@.:,790
:tasikanichan@.:,779
:iine_1@.:,777
:ijin@.:,718
:kawaiimatsuri@.:,705
:kangeikourin@.:,704
:blob_sob@.:,690
:erai@.:,679
:gogo@.:,666
:nekochan@.:,658
:kusa2@.:,645
:blobigyou@.:,638
:yosugi@.:,629
:nonbiri@.:,628
:yokatta@.:,617
:horagai@.:,617
:subarashii@.:,605
:rainbowbeko@.:,598
:bekobanging@.:,593
:blobrainbowdance@.:,584
:hoshii@.:,582
:murisezu@.:,577
:sugoi@.:,575
:nya_rainbow@.:,565
:odaijini@.:,563
:yattare@.:,541
:ohayoo@misskey.io:,519
:tasukarumatsuri@.:,517
:blobthumbsup@.:,512
:iine@.:,504
:blob_omizunomu@.:,498
:oshare@.:,493
:iiyone@.:,485
:blobhi@.:,478
:iiyone2@.:,475
:sutekinahanashi@.:,458
:itooshii@.:,440
:sugokuwakaru@.:,437
:soudasouda@.:,431
:kuttare@.:,431
:saikou@.:,422
:nante@.:,415
:hie1@.:,414
:sounano@.:,413
:iihanashi@.:,402
:igyo_maturi@.:,397
:souiutokimoaru@.:,395
:sonnnaa@.:,386
:irogaii@.:,380
:kawaiihanashi@.:,377
:nya_paku@.:,375
:saikou3@.:,375
:ittera@.:,372
:kiwotsukete@.:,372
:oyasuminasai@.:,363
:kusa@.:,362
:nenne@.:,362
👍,359
:pawaa@.:,346
:iishigoto_shitemasune@.:,343
:blobdrool@.:,342
:hie2@.:,340
:inochi@.:,337
:sonokanouseihaaru@.:,337
:araaraara@.:,336
:kanzendoui@.:,331
